file,rows,columns,bytes
table_4lac_overlap_radius_sensitivity_v1_1_0.csv,8,8,483
table_4lac_tevcat_radius_sensitivity_v1_1_0.csv,15,5,479
table_4lac_transfer_availability_null_v1_1_0.csv,3,4,185
table_4lac_transfer_cohort_composition_v1_1_0.csv,69,5,3504
table_4lac_transfer_conditioning_v1_1_0.csv,7,9,819
table_4lac_transfer_evaluability_v1_1_0.csv,33,6,3329
table_4lac_transfer_feature_coverage_v1_1_0.csv,4,4,187
table_4lac_transfer_frozen_34_crosscheck_v1_1_0.csv,1,5,144
table_4lac_transfer_metrics_v1_1_0.csv,4,11,870
table_4lac_transfer_random_shift_summary_v1_1_0.csv,2,7,196
table_4lac_transfer_sample_flow_v1_1_0.csv,14,3,1027
table_4lac_transfer_tier_enrichment_v1_1_0.csv,12,9,1614
table_active_candidate_list_summary_v0_4_4.csv,9,8,1243
table_active_component_contributions_v0_4_4.csv,35,9,5177
table_active_gold_vs_known_TeV_v0_4_4.csv,10,6,902
table_active_harmonized_auc_v0_4_4.csv,6,9,848
table_active_harmonized_bootstrap_draws_v0_4_4.csv,5000,7,608881
table_active_harmonized_delong_v0_4_4.csv,3,11,649
table_active_hsp_circularity_v0_4_4.csv,4,16,935
table_active_iact_discovery_crossmatch_v0_4_4.csv,8,28,3372
table_active_iact_observed_crossmatch_v0_4_4.csv,17,29,5093
table_active_iact_observed_fisher_v0_4_4.csv,4,7,216
table_active_iact_observed_metrics_v0_4_4.csv,4,11,560
table_active_iact_observed_unique_v0_4_4.csv,4,31,2272
table_active_leave_one_component_out_v0_4_4.csv,7,7,1032
table_active_nearest_known_TeV_distance_v0_4_4.csv,2,5,224
table_active_ordered_branch_summary_v0_4_4.csv,4,12,723
table_active_ordered_branch_tests_v0_4_4.csv,5,4,255
table_active_partial_correlation_v0_4_4.csv,5,7,490
table_active_pca_explained_variance_v0_4_4.csv,7,2,196
table_active_pca_loadings_v0_4_4.csv,7,8,1149
table_active_pca_validation_v0_4_4.csv,5,4,283
table_active_primary_validation_v0_4_4.csv,6,15,1472
table_active_redshift_bins_v0_4_4.csv,11,9,1552
table_active_selection_stress_v0_4_4.csv,26,12,4066
table_active_tevcat_radius_sensitivity_v0_4_4.csv,8,10,985
table_active_time_split_iact_v0_4_4.csv,16,15,2650
table_active_top_gold_nonTeV_analogues_v0_4_4.csv,50,8,6932
table_active_weight_random_draws_v0_4_4.csv,1000,8,134849
table_active_weight_random_summary_v0_4_4.csv,7,6,653
table_active_xray_matched_pairs_v0_4_4.csv,170,20,45185
table_active_xray_matched_pairwise_v0_4_4.csv,1,9,370
table_active_xray_matched_score_metrics_v0_4_4.csv,2,9,369
table_availability_pattern_summary_v0_4_3.csv,24,6,811
table_candidate_architecture_assignments_v0_4_3.csv,5865,22,1543273
table_candidate_architecture_stability_v0_4_3.csv,3,11,465
table_component_availability_by_label_v0_4_2.csv,8,9,1101
table_component_count_distribution_v0_4_2.csv,8,8,770
table_component_coverage_diagnostics_v0_4_2.csv,4,5,640
table_component_coverage_group_summary_v0_4_2.csv,6,8,561
table_exact_coverage_stratum_auroc_v0_4_2.csv,6,5,281
table_exact_pattern_auroc_v0_4_3.csv,15,5,754
table_exact_pattern_case_concordance_active_available_v0_4_3.csv,34,6,2526
table_exact_pattern_case_concordance_fixed_active_weight_v0_4_3.csv,34,6,2624
table_exact_pattern_case_concordance_no_xray_v0_4_3.csv,34,6,2206
table_exact_pattern_case_concordance_published_available_v0_4_3.csv,34,6,2637
table_exact_pattern_case_concordance_summary_v0_4_3.csv,5,7,630
table_exact_pattern_case_concordance_xray_only_v0_4_3.csv,34,6,2288
table_exact_score_definition_v0_4_2.csv,8,11,1826
table_followup_list_architecture_strata_v0_4_3.csv,27,7,3134
table_iact_discovery_history_crossmatch_v0_3_2.csv,8,41,5239
table_iact_discovery_history_matched_v0_3_2.csv,3,41,3105
table_iact_discovery_history_unmatched_v0_3_2.csv,5,41,3030
table_iact_observed_control_score_metrics_v0_3_3.csv,4,11,553
table_iact_observed_control_tier_fisher_v0_3_3.csv,4,7,209
table_iact_observed_control_unique_sources_v0_3_3.csv,4,43,3250
table_iact_observed_outcomes_crossmatch_v0_3_3.csv,17,40,6748
table_iact_observed_outcomes_matched_v0_3_3.csv,4,40,3052
table_iact_observed_outcomes_unmatched_v0_3_3.csv,13,40,4531
table_minimum_component_sensitivity_v0_4_2.csv,24,13,4405
table_pattern_conditioned_assignments_v0_4_3.csv,5865,9,269269
table_pattern_conditioned_validation_v0_4_3.csv,5,12,1076
table_primary_score_decision_v0_4_3.csv,3,6,765
table_radio_denominator_effect_v0_4_3.csv,4,8,667
table_random_shift_crossmatch_draws_v0_4_2.csv,1000,9,20054
table_random_shift_crossmatch_summary_v0_4_2.csv,4,19,810
table_score_architecture_bootstrap_draws_v0_4_3.csv,5000,7,623199
table_score_architecture_pairwise_v0_4_3.csv,3,18,1063
table_score_architecture_tier_transitions_v0_4_3.csv,32,4,1109
table_score_architecture_variant_assignments_v0_4_3.csv,5865,23,1639454
table_score_architecture_variants_v0_4_3.csv,5,20,1559
table_score_component_activity_v0_4_3.csv,8,9,915
table_score_input_hierarchy_v0_4_2.csv,12,3,1341
table_score_reconstruction_audit_v0_4_2.csv,1,8,339
table_score_standardization_constants_v0_4_2.csv,8,10,1393
table_tevcat_actual_associations_v0_4_2.csv,34,9,4231
table_time_split_iact_source_rows_v0_3_2.csv,17,43,10287
table_time_split_iact_validation_summary_v0_3_2.csv,32,17,5616
table_xray_matched_balance_pair_weighted_v0_4_2.csv,7,11,1392
table_xray_matched_balance_unique_control_v0_4_2.csv,7,11,1359
table_xray_matched_balance_v0_4_2.csv,7,11,1392
table_xray_matched_pairs_v0_4_2.csv,170,16,35470
table_xray_matched_pairwise_win_v0_4_2.csv,4,10,1064
table_xray_matched_score_metrics_v0_4_2.csv,8,9,1045
table_xray_matched_unique_sample_v0_4_2.csv,132,837,1470797
table_xray_matching_algorithm_audit_v0_4_2.csv,1,11,419
