path,bytes,sha256
.zenodo.json,1792,e6551c9a9866e213aafd0b8310492a8c1f0bec127d6d91751c82a164b13d4114
CHANGELOG.md,1362,da1d1ef3b3b327e44547dd4d2d4973af07ed9b72fc1bed7181a3922b090b5d3b
CITATION.cff,487,e06013c92c80a631d7f0e82db2fa72a65265a5ddc6dacfe978721557b3210ed3
LICENSE,1068,8baa065af1fd35a487a6f40e0b0b63af1006b453d32c47d95b425b0679467a10
LICENSES.md,605,0aece6ccbb26e43a218f499f0c9104989a9383c351a0238ca6418a9889a72ff6
README.md,4056,d49c0dda027551212e422aa8388fce143bfe1e8723960ee83c386109f783aba3
THIRD_PARTY_NOTICES.md,484,cd9b56a47df3b32ed301d9965fa6f384e179432e427c1065cf042d7a976ef9c4
VERSION,6,1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8
codemeta.json,1066,741f8b50c1743f4bc62183390612672ae7b230923a02a3cd69905fa528fa03d2
configs/config.yaml,1545,97270d454faf88aaa2a18c9a334ed2f0bbd52f80019f6c55719f56d9361ad962
data/external_transfer/4lac_blazer1_overlap_v1_1_0.csv,740601,ac9161d5dce0b284f63f1d8703c52952d1cfd41e7d4c14ac74a4ee1f955f73c1
data/external_transfer/4lac_exclusive_cohort_v1_1_0.csv,1141209,2db5e88ac50f6b1f84ded549b4f99facb208994c2e6609f2339e33500709d699
data/external_transfer/4lac_exclusive_firm_tev_associations_v1_1_0.csv,31089,1a9d71c67f7745a0d486d06ab9b15c1a8a37982192a15e99ec17ef7d0479938a
data/external_transfer/4lac_exclusive_transfer_scores_v1_1_0.csv,600354,fa4b854596244d47d58596d870971fe20534aa3887aed1dd1608105f4f43f52a
data/final/candidate_list_A_xray_prioritized_all_v1_0_0.csv,83314,97e4c97d240310006227a3fe55475d9cf8eba8bd10cc47dc429851327b713f55
data/final/candidate_list_A_xray_prioritized_core_top20_v1_0_0.csv,7155,12c30abea9f54caa899eb286648f18fb1cde70a417b8734feceeeea42a328f07
data/final/candidate_list_B_hsp_branch_frontier_all_v1_0_0.csv,61305,a43dd66e94d59e9b6aba35e6b9b4bcb550932352bfcbfcf4b83480d40adda09f
data/final/candidate_list_B_hsp_branch_frontier_core_top20_v1_0_0.csv,7692,1b8c806a690c8225ce5ab1b6315f0878c25076ea701a2a2b63028b57b209a93f
data/final/tev_branch_active_core_catalogue_v1_0_0.csv,2797532,72400f1469d5d629674d9050803a0987c32d3ec33b823cdfbc05e09c464f8bc6
data/final/tev_branch_active_full_catalogue_v1_0_0.csv,50946678,42c2216d2103fbae74bd8c7e1f57af44a6c5bb195a2e79f9ae3befe007ea6cf3
data/frozen_analysis_input/blazer1_standardized.csv,39201070,44654ff0f89794316299b64603b7407620e2ee9f1372d602b344e2da6a730990
data/frozen_analysis_input/iact_discovery_history_v0_3_2.csv,2114,200ac94a1752b8b4a2329d604e90d175b80baadc395c3bed2df862b5be428546
data/frozen_analysis_input/iact_observed_outcomes_v0_3_3.csv,3235,809a0b7cb8c4917d65bc74e663d48d8c39cf797663733415d2b4858f64c60a65
data/frozen_analysis_input/tev_evolution_score_catalog_v0_1_8_xray_control_augmented.csv,46891805,7635c54f9aa39a093cc1c0909c0dfbfefd535155a0e95cea9476e9ce6f32e5ff
data/frozen_analysis_input/tevcat_standardized.csv,67640,a79aa465e7268d5cae2b58242971ed4cc3c86c14dd8e8860adecce8a0e6d85e6
data/frozen_third_party_inputs/4fgl_dr4.fits,7819200,e3b3ea278412b7bda4c259ab558f00b76605be59eb84e44086a862a179ffc3e6
data/frozen_third_party_inputs/4lac_dr3_high.fits,783360,9e382cc9401557a84e938676292fbc9ada166632cf397e05d9f2d4ce3f11fa55
data/frozen_third_party_inputs/4lac_dr3_low.fits,112320,6f2b2244dd2a4134a935a7f58bbe00772d02cebf4158c05d7cdb4b2fee85a8d7
data/frozen_third_party_inputs/blazer1_catalog.fits,34418880,d2b5ac1d8d00deacc687bd4a4a3f9a14240cc1f8889cc6b74f82a28a969eb75f
data/frozen_third_party_inputs/tevcat_frozen_2026-06-25.csv,67653,0834e1fbded2bc61f8c79570acd2f8db07400c093c6f027a8a37455ccf10e2e0
docs/4lac_transfer_cohort_dictionary.csv,6319,290e38e7de832ff8e1b9d76d9c3e2028ba11bd838cb1c6fadbef58982f72d18b
docs/4lac_transfer_score_catalogue_dictionary.csv,2170,9cb8ea666f920dcb4b692d84ccd8e2216d852adf85aa726aed913c00de6eb183
docs/CITATION_GUIDE.md,396,a5164e0e37920b88cfda112d3596eda3b6a4f186e674135bb1798c20bb43eb59
docs/CLAIM_GATES.md,1143,69ac7689a34e7dade97aee1094e5e993744948a165b87604922ca0fbef3ad765
docs/DATA_AVAILABILITY_TEXT.md,596,a448b8102d7f658eda7354920b8fb8d559ebd3610250480f03fc06823786f445
docs/DATA_DICTIONARY.md,704,595454d28708644a60200c2c869f9750933788a34ff06bb51284bfdf843b9086
docs/EXTERNAL_4LAC_TRANSFER_GUIDE.md,2118,dfa19a3d5b56f8164b6c6d0a5da42107e162323967d3b1fd6cf94da011c6ad60
docs/REPRODUCIBILITY_GUIDE.md,3025,f15b3db884412c4da053f8f9f459c9776aaebfd2b6d49aec6158ee9a18dd87b2
docs/UPLOAD_CHECKLIST.md,695,e1c7f6c122d7325b9e8c2a407def5b45ea69034cbf1b2db2fbeec00480a35e10
docs/ZENODO_UPLOAD_GUIDE_UZ.md,893,7ad8b5c5d11d2285764823f5f3ae74fba3f3327a9415a43eeb1b61b3c29ee86e
docs/core_catalogue_column_dictionary.csv,2567,e4484265b94c418202be71d9ba9cd72333149c10d707cb334ee97b2b0b740fab
docs/full_catalogue_column_dictionary.csv,44102,fac52a92863308c6ca4d9dd17f2e87cb9af731afbbb4fb676350ed0668f15562
docs/manuscript_figure_mapping.csv,641,2964e0f91838e223349e9dc829286d99facf8c49bd8bd901ecd78a25e8d698d4
docs/manuscript_table_mapping.csv,718,93f302f73ea52b12a8a343ef891b348af4b95f571c24e6fa4948101dc16505bd
docs/table_inventory.csv,5511,aeb56ca846cc065cc41e569bc0ad70228fec391a228d718cf05868465e71fbb2
environment.yml,248,4bcebbf131c5eefae139e5b289b2d79e9678f27e71c9d14dcd551938c40ec22a
figure_generation/make_manuscript_figures.py,14556,985d2f2f5eb9ecf5c034a68b485de8691912953708af744ef8b63221cf72d512
figure_generation/make_workflow_figure.py,8360,30aa96611f2b1df34a961eb776dd52790bb91cef7765eaa04dc9510e39d3df7a
figure_source_data/figure_1_tier_boundary_validation.csv,304,0ea2d7da837691a6983f7a56e7802978aded16af93078cb8ae6679362d0c11f2
figure_source_data/figure_2_harmonized_auc.csv,143,7f12f95b6dcb759d38e4f4866ae88cb540e88616fa9fb09f60b042fd81f5002b
figure_source_data/figure_3_coverage_conditioning.csv,121,bf9a3da754dfb82fa4e7070fdd4d74d273dbc2999b57f9041b3ca8ff5b683c0f
figure_source_data/figure_4_ordered_branch.csv,133,3d5f26cc1d824b4669def55928bfe6ca4a780d113b1fd6af0a67219ab56ea8b0
figure_source_data/figure_5_component_contributions.csv,599,d14a116ac9c76d5eb9cc84316a31e3bdfba0736af455f4af67253171885ad053
figure_source_data/figure_6_hsp_sensitivity.csv,352,9ec7a958cfc34d060847362bb87d0557c8883bb1f119bde72a2410137dd350a2
figure_source_data/figure_7_followup_lists.csv,99,dfa4bcaa816b523a32d9e635ef60eef759efc2db272bb31d40bea99b3c7446d1
figures/figure_01_tevcat_validation.pdf,19844,a710b8edc5b3f534128db784dc29fe24d39e14dff5c2fef651809a6e29d49a42
figures/figure_02_harmonized_auc.pdf,17639,0e2a8060fead948ab064e2b9cadd7ac0b0e8a82f05ab42edd26989fce19df38a
figures/figure_03_coverage_conditioning.pdf,13098,4955b4aabea7a0dedf219d535fcc00660a575729e31321a917a9a98d373443ed
figures/figure_04_ordered_branch.pdf,24108,850a71a7f3078d7a0fd2527c6b77dc143e067dd20601b5012d2c5651e51e8966
figures/figure_05_component_contributions.pdf,23680,62bfa92742ff9334f5309f05b7cbcb06680902e9452618cce265bad6bf907280
figures/figure_06_hsp_sensitivity.pdf,20807,41a1a77db52404b3d121bd5c19b3f3fc0f1d480a8018b76859dfc03df542b5f3
figures/figure_07_followup_lists.pdf,14497,38bec98231ddb5000067e3647b6e22d777d1a7e0fceb74e4c454758ba32919a4
figures/figure_08_analysis_workflow.pdf,33869,6c2815bc507d2c681160a9bb203d4cda5a9c4aa26069acc1935d34066a3290c3
metadata/zenodo_deposit_metadata.json,1792,e6551c9a9866e213aafd0b8310492a8c1f0bec127d6d91751c82a164b13d4114
provenance/active_primary_score_decision_v0_4_4.json,555,e5606db53eb632b85932cd4928e6d833911391de8ebfad639e5337ba1c07e120
provenance/active_release_validation_v0_4_4.json,5242,c34d62f20d9c83d8dc0beb79a72d6e22ab5077f87e0b5df02e399dae5daccb66
provenance/candidate_list_sanitization_audit.csv,729,81e45c4ab34dc28acbb37d0c0b757e146733193c27cb7441235da23ee3397f16
provenance/catalogue_provenance.csv,2790,fde670a8cf74e8adf34b8fb4fc9d9473c49bd95298ed719b2e7c998771ba1a46
provenance/external_transfer/4lac_blazer1_random_shift_draws_v1_1_0.csv,1410,45122682a4b8db9f172905fef5e1acac0888a8dcd26594bbc4ad4a25adfadc04
provenance/external_transfer/4lac_tevcat_random_shift_draws_v1_1_0.csv,1410,4f27834df24c822ce20efe0200b24594d33e852721929509beb9dedcfc402e28
provenance/external_transfer/4lac_transfer_cohort_decision_v1_1_0.json,1172,6d12f57ee51b18f895a04c9c78a853034af35230beb75a5bd665ba878d2cea53
provenance/external_transfer/4lac_transfer_score_definition_v1_1_0.json,1216,d26d4bb1474e94be4efa5038f6cd9eab886b374121e7c11c0cdb8be5c6d6a7e8
provenance/frozen_input_checksums.csv,1641,5640074f4ccb6fad6b7272895866b12ef1358c5f2944a1470f5b6ffa24953f02
provenance/random_seeds_and_resampling.json,275,59c111da298989272bf2f868a005967690776c88d088f7977ee50f845302f71a
provenance/reference_audit.csv,8199,e65916f9ea2d4450c2d3121fa366141649850b0f50f32f49b73634e33d52fe84
provenance/release_lineage.csv,1012,c89207bc0cf1ea5acba09573e5f253d7ceac4a0174da83d55155bdd801061069
provenance/release_science_summary_v1_1_0.json,1102,3f632018a791e09cb5ca4b8e35d8c6a3430402cb41f5fb60e96e16721c1f1ec5
provenance/score_architecture_decision_v0_4_3.json,380,94cbf119df351f9b4f01c0a35e8297e519297d21feb3268c4f422f6ee266f25b
provenance/score_definition_v0_4_2.json,799,8c42236c14d5c0d41f90ff734b3967f6be26c7fc37010c9bb28c5c39713c7698
provenance/workflow_nodes_v0_5_4.csv,1295,b7456e0a4bae490d3a46703a744fe50c3e0cd863cc1c0cf25cdaa3b8070d033c
requirements.txt,196,5c455dd76adb9bf4964dc87024980c1845b3becbc6178277b9de452e7ae369ae
run_pipeline.py,544,94111b43e61bc6a4a04e1850b2a56365500b2c3199cffd2d95ef2d99c07fcd0c
run_release.bat,58,ceeca9aa2767699fab3af86b810a3fe5fbfbc64b7402846b9a6bfd3172d10224
run_release.py,3691,bee44a4003ff4d7f58a5282c04352584644b28c63396e1e304259711bb16b8ee
run_release.sh,86,5f34a85b921645d97121bfac028ff741f094e9b4beba10892e97fa6d57efb4cc
scripts/00_fetch_catalogs.py,3744,5078b67fd65e92587a6d675e417ea7207034beb3da73f15cd7606b7c2f3769a9
scripts/01_standardize_catalogs.py,1230,4c48ae088c370cb25a4ae0ad4347537fc824a8aef321e64b3dad79cd7ff35284
scripts/02_crossmatch_catalogs.py,1650,a10d8e4cd3da9acb550901d4585a42932a6bd424a29278d373c24936eec1c4a2
scripts/03_build_features.py,946,93295d29de24580d82beed21377fd3bc8e19c004d9b25f9d1c93d275823ff3fa
scripts/04_compute_tev_evolution_score.py,1359,09ecc2f71d6e9b805dabe713ae85449ef6bf8f30d0cc24d56948398f4f63464c
scripts/05_export_input_package.py,1617,98b4fbcbe24568ce13fcb2b9914cb126b627f266114edd8e0419b275b625b6d1
scripts/06_fetch_tevcat_heasarc.py,2644,c31afed2a6a938bfec91dfa4b4bcc66d712813997b4b9ad991f2ff789ff5cdd9
scripts/07_score_diagnostics.py,999,4678ad2227a4351a4740cf6a21a54efccc5a9f8284325434b783daec7dcdba92
scripts/08_feature_coverage_diagnostics.py,1732,627cfaf26f3a9517d10695cf0f65b2eeafed5f1afc24468ffca88ef03e2a1e7e
scripts/09_validation_statistics.py,6051,5f6a8f6878c552c8255b6d9989b5d3c4635ed1cffc6d20415e8f1d6a68b4fa77
scripts/10_make_validation_figures.py,2371,ddea885666bd278a3953337dfea9a1a162603da1cef94bee5cc2ba1c414c11a8
scripts/11_make_paper_validation_panel.py,5882,72c503c3f8ca42e0bff10c5af991fdcd11ed09cf6d70f7857a87ba5778421e8f
scripts/12_make_paper_tables.py,6092,413ddfb6eb31eecd3329f5922fdf7a85ffc8d890f060c689a540a1fd00dbbddd
scripts/13_evolutionary_diagnostics.py,23319,43b14ae54ccc1949d2245801a2bb7de3864e23374f0d60d7665bac36b788e93c
scripts/14_make_evolutionary_figures.py,7687,8cd750d677c7c2f41625eba87c4135b901ae15fa29a5998236c687dbcb6ac116
scripts/15_make_evolutionary_diagnostics_report.py,3286,783fb6569136ba529d7d993861c0a2f1a7c1650ace6fba15f5a7e947eb935aeb
scripts/16_physical_branch_tests.py,17055,f6c0de028f13e114e0ae1557830ecb3b929fd41e38f91dc1fd18cd0baf1e2155
scripts/17_score_weight_sensitivity.py,9657,be39d71b00e2ecf5cd75a74491465df736191f288cbe1c86f0198f112d3025ae
scripts/18_make_physical_branch_figures.py,6094,0b32dddad8b2b4b8b1cfb91cbd5b4583402576d8809efd9d8d84673f582cebdc
scripts/19_make_q1_strength_report.py,4465,058f636f25c57ff152b95d65bf24955394d649bba0eded092e12d96ba0fa51b9
scripts/20_tevcat_radius_sensitivity.py,10605,6c582fcacaa8abad34b60e10876fdf497bb3d4c0bb29ddc9089c544a38238bc3
scripts/21_proxy_scope_and_claim_audit.py,9513,d56501fa64caa31150d5e3bc43a26b3e7588876fdcf06eedcf17c4cb6675007c
scripts/22_make_v0_1_7_review_defence_report.py,3668,2d09f21f3f6595328cec94a1fb3f4169d44a0cbfde6bbe371b05a8d1bd74fc20
scripts/23_component_contribution_analysis.py,6317,fcea8024bc3655805f27c154f6c03582e1fd6c692e3d552063884f5b9b8b0a3b
scripts/24_xray_matched_validation.py,7980,da5085a3aa4a2b79fefbe55e663c1533056c4b862728e3d2ac4cd4da2e54c682
scripts/25_pca_tev_branch_axis.py,6031,df1533e4f59ed29150568cfc8c2e7fdd38becc0681d6d52146325fd2e5af734e
scripts/26_gold_vs_known_tev_similarity.py,7371,4aa6fd04663ec4727f5a0487484d3a9e0da24b11873063809b3730ca351241bd
scripts/27_make_interpretability_figures.py,6366,ab61df1b39487a2a1eb1669bb2cbde8c60a605d40fb6c0fb615c9fe62ad7728b
scripts/28_make_interpretability_report.py,5655,a59f30de59c1b5abf74d66097501a6c99fd53a0004d379755f720074455367e9
scripts/35_statistical_hardening_v0_3_0.py,5055,2cbce3b472f10303b9266cab1b3823c190585ab3b2cbc8a51457b27899b02277
scripts/36_hsp_circularity_sensitivity_v0_3_0.py,5881,2fb5030e416530b29fab5d3c81e78755206ad793a57d9d266dd7455c5df711d7
scripts/37_dual_followup_lists_v0_3_0.py,5650,35b2c8d800ff502a78f8fd8bb4cb77dd960b3ba4c0baad37364a34d21595be0f
scripts/38_make_v030_figures.py,2434,3e5d438781f988a5989fac82c5c00b95f0d35a6d121c1c9130fb3b1dd6d21e51
scripts/39_make_v030_report.py,3846,aa2eec9f0414c2b35e0ea6a6f9e24991f878a0d964d3774d02af6a9f839af278
scripts/40_harmonized_statistics_v0_3_1.py,4228,5879812fc7ce39c28d9ba8fd00770fd870616e01b649e2bb59575bf5648a632c
scripts/41_candidate_list_hardening_v0_3_1.py,7722,f96fed2c05d067df057271989924c8fca917f12925bfab881bed6fb9f2bd5aa1
scripts/42_time_split_iact_validation_v0_3_2.py,5598,4a924be0db401ea0de1e8645473fc7aa087bf57890b714f9c6c8bba9b6d7d901
scripts/43_iact_observed_control_v0_3_3.py,6709,04cd2b4823bd842b19b2b7207ad867e8c282ea5abea05a6bcc5c5d7ce9d516f7
scripts/44_exact_score_definition_v0_4_2.py,11603,4d66e11baef56ddb6cac8f60a5d0247eb3a0284525376ef3c8361e67b24e9891
scripts/44_make_selection_history_figures_and_report.py,6063,da44384061a95ffd5eba83ac35ff3b9e51502fbcd051a2352a565fa62841a89e
scripts/45_random_shift_crossmatch_audit_v0_4_2.py,7422,3c0e90a09f15e34053baeaf67ea76a8ccc06d6f958a8560aff5c695504329e46
scripts/46_component_coverage_audit_v0_4_2.py,10899,d48afec884e72adf80c4e9f981eb77a825e152843f0d92f1afbc148de2640d1e
scripts/47_xray_matched_control_balance_v0_4_2.py,11246,6adacec3a8f9209f9096d33ae35c0f7ab2a41f92aaf96c04a8fff52d9f7d7b00
scripts/48_make_scientific_hardening_figures_v0_4_2.py,4602,c89859f2554f95c4ee416569f062ce5680a405a10e84e2b6d0bdb468fd1377b4
scripts/49_make_scientific_hardening_report_v0_4_2.py,11742,85d0a5ec51f56d39814fe13d727479623265d398f1f55931e68a52e1c116477a
scripts/50_score_architecture_variants_v0_4_3.py,9794,3ccea8b185f4320e549e858bf8a6045c88b8ee5de7869d57bf104863d9deded1
scripts/51_availability_pattern_conditioning_v0_4_3.py,8202,7e406ceec17d9acae5f81d2e2a97b5df7a6e5f136875eb0b1f925ca961125da9
