path,bytes,sha256
scripts/52_candidate_stability_v0_4_3.py,8324,9cc72d102de0fa2477ee1e7602fa5ae225c4f9fa67ed8404e1d3ab9a2b4d2938
scripts/53_make_score_architecture_figures_v0_4_3.py,3917,f0bad53a4ed93b2ea2928541fba313f7b178a3cbfaa56be3cafbe7f66aa2e078
scripts/54_make_score_architecture_report_v0_4_3.py,6191,e70e2b717f122b57d8bef87161499e49830b9718222399dc4e64ea093b9a1fb0
scripts/55_active_score_primary_validation_v0_4_4.py,7856,0617583b505f7e7995aa785973f450ffda11134d97b7163c1943563d186d0774
scripts/56_active_branch_robustness_v0_4_4.py,9899,61c5fa938432e5f1d564bb1989e82b2d7fe1b30ead0b60ef5fb8b34c2bc63015
scripts/57_active_interpretability_v0_4_4.py,7365,a9ea221c6ad529bdce7543a550f8fa047a12ab58433829d5d3f524b6bacd9465
scripts/58_active_candidates_and_iact_v0_4_4.py,12971,7f54a92ad70fb32ea5beb91e4d2a81f2d7aaa01f398aa1b7bdcf6eaf50497e2f
scripts/59_make_active_figures_v0_4_4.py,7900,062d73546ce7feec5469e346871c1ea0998baed5bece19e2da3d2cf7f4b7bc31
scripts/60_make_active_report_and_manuscript_v0_4_4.py,39631,970d3bcd3bf0389219835a88bd1d2ec7f5d15c68f14fb8068600c45b7d03259c
scripts/61_validate_active_release_v0_4_4.py,6192,aa1fb252fb2629a974467c1371ecb673e99bf4bfc5f5e35b8d5c6a63dd96084d
scripts/62_external_4lac_transfer_v1_1_0.py,37553,54d879d3b063950a9898451f70f6b1e4fa3f256aa006f32dc58f608a187e5cbe
scripts/_v018_helpers.py,10007,1ddb770461fa9d58e814f74447c7ab5a9bae13e34e18e0c52d859bef4b0ed5b9
scripts/_v030_helpers.py,10490,55ccf62f47527b0684a8f2e856f17170f019f8658c49db23651c73b714085ba1
scripts/_v031_v033_helpers.py,6881,4ac5ec1e3c2d3c4b014326908ec5092afe2a44c9df62f4c30363afe89b2935ad
scripts/_v042_helpers.py,7566,4e779132e0ba01cd37d8524facbcd16add4a4f4c0eb9e28b9623b8691c8bb00f
scripts/_v043_helpers.py,13305,3deb764d85a1f25a431d44456b87d2ea2398405334fb72cf77e73a5b701acd3f
scripts/_v044_helpers.py,13728,293a40b3680287bc388624dce831ec408f9daba135ddb6985611139e0d97202b
src/blazar_input/__init__.py,22,2c6550c83b1689f7400a8eeacedc1bf115961ddb3513bb90f99a83f12023cb0e
src/blazar_input/crossmatch.py,2739,164ffde4b2ee88e5c30e8a6ecbe1f5d337840b7b20122ce1f3f4062fdc1a34e5
src/blazar_input/features.py,10422,7eae99f9ea7401e357da8b5fc3f088ea132cbabaf2c39a7abdbc8d693f0100b2
src/blazar_input/io.py,1781,94ada3cf93397370607496cc85544a1d950a35ad77ea882188e062517587b7fa
src/blazar_input/scoring.py,1633,c9ea30f2b9866655a9c4f38476f100ab7c8cee53fb336a396e493deae338d23a
tables/table_4lac_overlap_radius_sensitivity_v1_1_0.csv,483,dda61f91adfa77ec9bb6b1f42ce02459d43dd614688a6476db45777287a4d265
tables/table_4lac_tevcat_radius_sensitivity_v1_1_0.csv,479,4011c0c5b4d0a9c1d0b6641604c14d5b3ce431d0e2394bd541ce23249028a2f5
tables/table_4lac_transfer_availability_null_v1_1_0.csv,185,5a9b367b9458eca1897fe43509407f80c0f75f483ad3a6e39adba4bc14b4847e
tables/table_4lac_transfer_cohort_composition_v1_1_0.csv,3504,ef4306c617ae938071a66778b56ecaa2f648b9597f1a6304f82cab6212870b0d
tables/table_4lac_transfer_conditioning_v1_1_0.csv,819,470398d00a3e5489e42f7506eb9a749ddf6919f26681ee27146923165d7925f3
tables/table_4lac_transfer_evaluability_v1_1_0.csv,3329,37b22f20370b777f8e7c4a05703cc2c007fc6ab4614d71504a723b227acdd730
tables/table_4lac_transfer_feature_coverage_v1_1_0.csv,187,d6fae7db795ee1ed44e2e4310aeedc5c342c8b166a49c760e3248a44ec1286b5
tables/table_4lac_transfer_frozen_34_crosscheck_v1_1_0.csv,144,a765c7093dd7e9cfb267f5dbd867298612bdf22235a04d9f3f576bf55afd3d2b
tables/table_4lac_transfer_metrics_v1_1_0.csv,870,75eb2937f67348a2607cb1240afa56b1c9bd2f2b60722b233314c52de93cfdfb
tables/table_4lac_transfer_random_shift_summary_v1_1_0.csv,196,5bec10d3c89eb887d7869d8236c47b5c1d8ae870d65899a00c778543bbb4096a
tables/table_4lac_transfer_sample_flow_v1_1_0.csv,1027,b0f323879dec388c41db02454376b921cb447cfe1d7ae907b781be8bc9639f2b
tables/table_4lac_transfer_tier_enrichment_v1_1_0.csv,1614,d6d997a971b3f231376a6af52434a25d565990f1d26a4c23dcebe5ce259b868c
tables/table_active_candidate_list_summary_v0_4_4.csv,1243,dcf2bb2295c7bdb947bdb22a35f3a7ed8200f3d3b74d553117d1b49d7573d02b
tables/table_active_component_contributions_v0_4_4.csv,5177,0f656a5dad4d8362ae2b2216e4abd1b14b9fcbfd79ae3ea9493e31caf3246f15
tables/table_active_gold_vs_known_TeV_v0_4_4.csv,902,066aec6747aa06617592865c6756ef3a3131a92ef9eccc219c74c2377272aa49
tables/table_active_harmonized_auc_v0_4_4.csv,848,5d4cc585718d26f7a2f2cba14ad968b4cbc792ca954f9a9351640cb7939423cd
tables/table_active_harmonized_bootstrap_draws_v0_4_4.csv,608881,bcec01a19126ff4ede7dfb006fa8e1c33921c1814e2435d5031d86e0aacd6729
tables/table_active_harmonized_delong_v0_4_4.csv,649,046d6bf914b730f10459b7af55f58aeb37c4da529220864e3b34d1fa670e5463
tables/table_active_hsp_circularity_v0_4_4.csv,935,ec23775c48426dc02bbcc97fe8b555aaa8278247874836d947998288b3d027bd
tables/table_active_iact_discovery_crossmatch_v0_4_4.csv,3372,de9c797da55c0838bfecedd7975369924aa8b41e3779d6988c3a3f2d3cc19502
tables/table_active_iact_observed_crossmatch_v0_4_4.csv,5093,4523358dddd475a2a90353b4fef8ca7bfc3f28081baa3758f3fd31a6c2958ec5
tables/table_active_iact_observed_fisher_v0_4_4.csv,216,a53241f8385adc600f479a5faa83355f17948bcf589194c70144ed168c4d79d5
tables/table_active_iact_observed_metrics_v0_4_4.csv,560,ea32b10f827400006198b9f73651b554470611688751ce7b08f4241149a7dcf1
tables/table_active_iact_observed_unique_v0_4_4.csv,2272,10c798de3ad7609bb499a7dbe80bd8a97855d91125241ef7c4001313a2be6735
tables/table_active_leave_one_component_out_v0_4_4.csv,1032,c396840994ac6ebfa1878ca099884bcae51507b957239f6cbeffbb1548de17ab
tables/table_active_nearest_known_TeV_distance_v0_4_4.csv,224,c689b7e962dd8901537c0fcce2f8a495ce648b6b954b679e9b2141d131e9d2cb
tables/table_active_ordered_branch_summary_v0_4_4.csv,723,d9cfb6dd14be2f463380375e07e3c341579b84a73f78f75b5dab393beef2bc0e
tables/table_active_ordered_branch_tests_v0_4_4.csv,255,7f4d83bc6442cc86c8e93bfd1a744743a8d7c6fb218ceda36e53256b15d68c33
tables/table_active_partial_correlation_v0_4_4.csv,490,08083d397a47cb85c9d78d555326df01fc48d935e0da2d4beb0ffa9c157d5302
tables/table_active_pca_explained_variance_v0_4_4.csv,196,d22d1413e676e2c165820488ab9a3818b05087c42880ff9176f0c08b7a87f10a
tables/table_active_pca_loadings_v0_4_4.csv,1149,6ff91a01e2496896a9ccc402e16c1df7fcb7e3a72a998217215be4049bb0982e
tables/table_active_pca_validation_v0_4_4.csv,283,4c13a919e02cefc37c72e26e7044b603106f752471c6a4a4c0ce59beb12c3cf1
tables/table_active_primary_validation_v0_4_4.csv,1472,7ef9b7ddbaf04294953f24c8b0d61adfd27bff390d120b8f67b44e673343a806
tables/table_active_redshift_bins_v0_4_4.csv,1552,63b04ef0b99bfda862748a5f1db0275d549f82a73a058b973be1ef5756518535
tables/table_active_selection_stress_v0_4_4.csv,4066,419e19a0cc8f5fbca51e30c5321527657772fbf85c1a3143c2af2b3e69a80384
tables/table_active_tevcat_radius_sensitivity_v0_4_4.csv,985,3e90806107c4b726e29ab952586daf914a0fcfd59c80132de3d587a37a701079
tables/table_active_time_split_iact_v0_4_4.csv,2650,cd222d4937373253c526995793c43f1039d30ba970bc14ed795242752012c756
tables/table_active_top_gold_nonTeV_analogues_v0_4_4.csv,6932,ec3d109efd062de443ef1fc3d7f587eeb97495d5dfc66fa3feb40dd8c20beb20
tables/table_active_weight_random_draws_v0_4_4.csv,134849,49605f4ae57e6f28520a2e4597b6845e00f73c14dd4465f6470458d86923469e
tables/table_active_weight_random_summary_v0_4_4.csv,653,3b95c177f0715492f6e82eef5ff5dc945e12473b4563346bf90b125f2c3cd288
tables/table_active_xray_matched_pairs_v0_4_4.csv,45185,415357dc6933a0cf28e3df62a0dd5ec6736c7cab54a592a465d6a4caaa90d748
tables/table_active_xray_matched_pairwise_v0_4_4.csv,370,e32d09614019172884b399f7ddd12806a150f8b96c6a58dec6abe396624b116f
tables/table_active_xray_matched_score_metrics_v0_4_4.csv,369,4554b3b499b3be95ea47de900adc979a63a2fa435d61dcfd7d0fd0441b6aa11b
tables/table_availability_pattern_summary_v0_4_3.csv,811,7a3131556f86df5406321670aaa9406f17a981f59c6298879e818ef40706c072
tables/table_candidate_architecture_assignments_v0_4_3.csv,1543273,e96f7c9fc3dcb6822149cbfb64da24c1147d8c71d41d6d366c4bfb937b9b61d7
tables/table_candidate_architecture_stability_v0_4_3.csv,465,7ca6735b6e874cc923823475936b16358c31a7c9872a4d4e306ea0eb75ec8030
tables/table_component_availability_by_label_v0_4_2.csv,1101,e6ceab06d1b94959b370206eb719b9e0c8068bf5656bcb912fea34fed33640d0
tables/table_component_count_distribution_v0_4_2.csv,770,23086df751adaa82d493234f81967e314cf1248ee010c6397240c78ab19dfe30
tables/table_component_coverage_diagnostics_v0_4_2.csv,640,bb621542a4d3e34a16eda152d5f4966e73689ea3d4c10cf6fb3078bb6f36bf10
tables/table_component_coverage_group_summary_v0_4_2.csv,561,4efaf1689f4ecb6f0ffba00f2892b5b66b8bb63d71d09680cf3a587ac013a4e8
tables/table_exact_coverage_stratum_auroc_v0_4_2.csv,281,c6d02f5fb8e018b33dfdd293a33ca35dbaacdea8681e04903e7690dd0abd9d87
tables/table_exact_pattern_auroc_v0_4_3.csv,754,e5915c8c30800d8110d6086c24531842ea6aada77e97a1c51077a7252b78a1a6
tables/table_exact_pattern_case_concordance_active_available_v0_4_3.csv,2526,03504792673ad78248a157e621a0b6bd1683b95f80b5655fcbb14bbdeb7fa72e
tables/table_exact_pattern_case_concordance_fixed_active_weight_v0_4_3.csv,2624,d73c1d50cf1bc9b9a11f1f57596b617dd52f7967cfd20ac1f90281ae7c04934f
tables/table_exact_pattern_case_concordance_no_xray_v0_4_3.csv,2206,2cb9fdb70aac1b75b28662f545c74dda64761c16f5ed6fbe598271761fff43ab
tables/table_exact_pattern_case_concordance_published_available_v0_4_3.csv,2637,82b7931efdb3ba5cc49c4b4144e21e0f1b63223d1f480a225ce672b3a03ea9f9
tables/table_exact_pattern_case_concordance_summary_v0_4_3.csv,630,5b07e644f017fdbe4c68728d608a0f8d2476c77460c11868856859ec3282233e
tables/table_exact_pattern_case_concordance_xray_only_v0_4_3.csv,2288,ce29f47cd76631f9f76160d05c7b8b7e5f3ab4b137dc388d6724ec4d756a4d5d
tables/table_exact_score_definition_v0_4_2.csv,1826,b99871d571a2779a2f762229f29e2a170ce1a0b620603de039882f4757680657
tables/table_followup_list_architecture_strata_v0_4_3.csv,3134,bb2d598805712f4b0e100813ed676694e5e9784159d239c3bbea1fdfdb7ed070
tables/table_iact_discovery_history_crossmatch_v0_3_2.csv,5239,584546e10abbd0d379dc8c86c0df56ea1650caa974c9f7e6805aa332a0cf9f34
tables/table_iact_discovery_history_matched_v0_3_2.csv,3105,bc4b7c2562bf8021d3024f5f52b6c45bc1f93cd8e5c8d69df98c382f832344ac
tables/table_iact_discovery_history_unmatched_v0_3_2.csv,3030,af296d6b2569afe2b7dbced289af713a490b1fc205595879f203e72cec143e40
tables/table_iact_observed_control_score_metrics_v0_3_3.csv,553,53c3b769d9ffbe3ec8696f81fb41bb94c99731f0c91b3ba89a47e0bf379d21b3
tables/table_iact_observed_control_tier_fisher_v0_3_3.csv,209,0b4ebd02a2bcfc49b4a32187b387be516515f9d7a7f072ef1a6851875654b0f8
tables/table_iact_observed_control_unique_sources_v0_3_3.csv,3250,5733e4c47eff5eb8f54d1c4dbc7a4fe4f8b51f072e1a809ff10c2b0b62f488dc
tables/table_iact_observed_outcomes_crossmatch_v0_3_3.csv,6748,96085518e4ea4a96f620a13ec77653b51e377960e91b1d3b0379e394a3254e1f
tables/table_iact_observed_outcomes_matched_v0_3_3.csv,3052,94e7ea8c0a96d51cbc128649a3fc529080018b00872643bfa8176cda2963c09e
tables/table_iact_observed_outcomes_unmatched_v0_3_3.csv,4531,a10d4dc61c563afac8040c17c8d670c911d7599654061627c948441937ff2131
tables/table_minimum_component_sensitivity_v0_4_2.csv,4405,21f3101acec991b5924a5468f254aaa91fc6e56e8f284c37e9206abf393ea79e
tables/table_pattern_conditioned_assignments_v0_4_3.csv,269269,563fd29eec3fef4a642947da7cd9cb9df1387a42f423af40639bd4e25d12e85d
tables/table_pattern_conditioned_validation_v0_4_3.csv,1076,527efa49ae6c9559226b6ab360e54bdccc38b66a4fe962162e1e8bb238b33234
tables/table_primary_score_decision_v0_4_3.csv,765,9656bef40b3a989bf60dc1a7749bf048ac74478c7a90687bb134b103534cabd8
tables/table_radio_denominator_effect_v0_4_3.csv,667,e66e59d9ccc6138a49bc1d709430b20d80f6c475506abebf53e11715ed832832
tables/table_random_shift_crossmatch_draws_v0_4_2.csv,20054,78a6d47157b43a2ab1f94a8b72f5ba59811ddd116b104a2782d272677ad6be08
tables/table_random_shift_crossmatch_summary_v0_4_2.csv,810,3f0219a392956e341fb181a01e8644fa0d77ce6484d2c62bccc5dc27bece3f53
tables/table_score_architecture_bootstrap_draws_v0_4_3.csv,623199,92d1cbeb0c7c2d5523c3ab6d937576b9e0ec0dc811e765cf9f6a2e2bc6f8e02c
tables/table_score_architecture_pairwise_v0_4_3.csv,1063,2af0696a6ebe477c1e28cc39a67024e4f67b8bfbd227bb350ab0d87736f7afd6
tables/table_score_architecture_tier_transitions_v0_4_3.csv,1109,625a23c68c3b79201054ba1fb7b18c372ca72b5f3c99bb5f32f3a422f00a9c8d
tables/table_score_architecture_variant_assignments_v0_4_3.csv,1639454,db2eb0fc21644202b598099da620b170ef6211aa84a1785d71ae7ebc71d9b4a2
tables/table_score_architecture_variants_v0_4_3.csv,1559,6de2d6a076dc7dcacedd267d9ef13aa3d78a726ff31fc4743b0d4cedf23d952f
tables/table_score_component_activity_v0_4_3.csv,915,cbea88e6a7361890cd08bfa2f11de9be4e82abb53d16d3e0067caced5755ab26
tables/table_score_input_hierarchy_v0_4_2.csv,1341,d441b72819103c5042f9bc658b1a837b0d6827b18524b92f2a4508b23ea327c3
tables/table_score_reconstruction_audit_v0_4_2.csv,339,04a1acf68db5c11cbf694c9fc72bb5559961cea14c815096bb048855b0465d3b
tables/table_score_standardization_constants_v0_4_2.csv,1393,6ecc7d31c7c590b0d2bf9527eb7166f6e9c3ee3bd814c2c7f08adb9b27ce2259
tables/table_tevcat_actual_associations_v0_4_2.csv,4231,57ba5e2c844321ee45fe0bbd113582cbdc04a7bf173c8fdcbf56eb6d461ecc35
tables/table_time_split_iact_source_rows_v0_3_2.csv,10287,f1ce1cc8cf0174d093473bdb41c2c8cc4017cf65627049dc401693750ba6deed
tables/table_time_split_iact_validation_summary_v0_3_2.csv,5616,73dccfa4529927353dbe9b243af30368e136e618cb6e5d8ae81b012e3d850a2a
tables/table_xray_matched_balance_pair_weighted_v0_4_2.csv,1392,40fe54632605b53d1e6d9993dcfb0f22c4f7028f9621a5ebc21759eef1b83e04
tables/table_xray_matched_balance_unique_control_v0_4_2.csv,1359,8f86f61f32b87deaac86796e5fe218543ae079470046636155bb144244cd703b
tables/table_xray_matched_balance_v0_4_2.csv,1392,40fe54632605b53d1e6d9993dcfb0f22c4f7028f9621a5ebc21759eef1b83e04
tables/table_xray_matched_pairs_v0_4_2.csv,35470,e42f5a63e5965ca4dbd89a2ee392f5903aec80ee3a1acc1e206969c9b2a717e8
tables/table_xray_matched_pairwise_win_v0_4_2.csv,1064,cae1716ae982eaf272dba128b5d6900ade6da46e360bc4d71ff084e61dccb6e9
tables/table_xray_matched_score_metrics_v0_4_2.csv,1045,bfeb48824d5ddeada9770123804419c8b55e2cc4f8818d4e1eef7513c2dcd71c
tables/table_xray_matched_unique_sample_v0_4_2.csv,1470797,d064bbd14959a045b185553a4817fd3fb74704c84d2492412582c4ce03bb2c64
tables/table_xray_matching_algorithm_audit_v0_4_2.csv,419,470fbe3a10c27af2db4575203c6675e3a12fa6268f1a196f40d7db3931fcb1ca
validate_package.py,8692,ee5ffb5ec7ae2834943f75161677c75d8877791d87f2f388c84fffc7e41f9bc0
validation/PACKAGE_AUDIT_REPORT.md,926,40a708672ddd68ebad219a3ce1457a1f22152dbdec680f2b0e4946d52d05a176
validation/SMOKE_TEST_RESULT.md,502,43286466034875882ee0a352299856655901a58291b5d8a343ee8d09b79070bc
validation/SMOKE_TEST_SCOPE.md,677,8449d3e36db7096714dde7f51a2f4bc6836e662120edf0f179f840f45ae14188
validation/package_validation.json,3671,c74a556f67b318a7a8857f3874761ddd637b0d013464ddb8b9710662290ae749
validation/validation_console_output.txt,3672,53934c9128da308e3f2f05027889f1eb41b2408a050b718992dce366c30f7fad
